Age,Income,Education_Level,Environmental_Concern,Social_Influence,Eco_Awareness,Past_Green_Purchases,Price_Sensitivity,Marketing_Exposure,Gender,Location,Green_Consumer
56,23343,2,9,10,3,18,6,1,0,2,1
69,33500,3,1,7,6,3,8,1,1,1,0
46,73222,2,9,5,3,6,6,7,1,1,1
32,49375,3,8,3,7,3,1,3,1,0,1
60,29662,3,4,9,7,11,4,10,1,1,1
25,36964,1,10,1,9,12,7,2,1,1,1
38,133429,0,5,1,5,2,2,9,0,1,0
56,141692,2,5,1,8,11,9,3,0,2,1
36,79638,1,6,3,10,1,8,2,0,2,1
40,93666,1,7,6,10,1,8,8,1,0,1
28,105067,2,8,10,8,8,7,10,1,1,1
28,138937,1,8,3,1,0,4,6,1,2,0
41,87215,2,2,8,5,7,2,6,1,0,0
53,89042,2,9,10,3,5,3,10,1,0,1
57,33284,2,7,2,1,5,6,7,1,0,0
41,92789,2,4,9,4,17,5,7,0,2,1
20,104664,2,4,3,8,16,8,6,0,0,1
39,113468,1,8,5,3,11,6,4,0,2,1
19,81389,2,4,10,10,5,6,9,0,1,1
41,29435,2,6,8,2,7,1,6,0,1,1
61,74340,3,5,2,9,18,4,4,1,1,1
47,64078,2,3,6,10,9,5,3,1,1,1
55,98832,3,10,5,5,0,3,4,1,2,1
19,71293,2,2,10,7,12,9,3,1,2,1
38,115981,1,9,9,2,16,1,2,1,2,1
50,98781,3,10,5,9,2,6,5,1,2,1
29,80403,1,9,2,9,7,6,2,0,2,1
39,49124,1,1,5,4,13,10,6,1,2,0
61,115435,0,10,4,4,2,5,3,1,2,1
42,63919,2,3,7,6,15,5,6,1,0,1
66,128761,2,8,6,10,12,10,10,1,0,1
44,141305,2,6,2,10,19,5,9,0,1,1
59,55247,3,5,5,10,16,6,1,0,2,1
45,141172,1,5,7,6,12,8,6,1,1,1
33,114758,1,6,7,1,5,2,9,0,1,1
32,111747,1,7,5,9,16,6,4,0,2,1
64,82752,1,1,9,2,13,1,2,1,2,0
68,76573,2,9,4,5,16,4,4,1,2,1
61,79101,2,3,3,9,7,10,1,1,1,0
69,122756,2,4,4,4,10,3,3,1,2,0
20,46646,1,10,5,3,19,9,10,1,1,1
54,124185,2,1,6,7,0,3,9,0,0,1
68,43049,0,10,3,6,6,6,10,1,0,1
24,99605,3,3,2,8,16,1,5,1,1,1
38,118116,1,2,4,3,9,6,6,1,1,0
26,117379,2,2,5,5,10,4,3,0,2,1
56,88385,3,1,4,10,8,8,5,1,0,1
35,146131,2,8,3,4,8,9,8,1,2,1
21,60158,3,3,8,4,4,4,6,1,1,1
42,85417,1,3,10,4,16,10,4,0,1,1
31,43289,3,6,4,10,8,10,2,1,1,1
67,130226,2,8,2,8,16,6,9,1,1,1
26,120793,2,9,2,6,18,1,1,1,2,1
43,29823,1,9,1,3,6,4,1,0,1,0
19,80160,1,4,4,10,8,7,4,1,0,1
37,61975,1,5,10,5,6,1,7,1,0,1
45,29540,2,2,9,6,12,8,1,1,1,1
64,36364,3,9,7,5,10,10,9,0,2,1
24,24611,2,8,10,6,13,6,4,1,1,1
61,47663,0,3,7,8,18,5,3,1,2,1
25,71991,3,9,7,7,10,10,1,1,2,1
64,77679,2,3,8,5,12,9,10,0,2,1
52,124182,2,9,1,10,13,2,4,0,2,1
31,50977,1,2,10,6,12,5,9,1,2,1
34,114704,2,10,10,4,0,6,10,0,2,1
53,69115,1,9,8,9,7,7,6,0,2,1
